Subproject commit f161008a6fabc2ba1cdc97aabb85082a4594c328
Kaali raat da hanera, heart karda beat
Teri akhiyan ch main dubbda, tu lagdi sweet
Munda main shonki haan bada, loose karda control
Saahwan vich tu wasdi ae, touching my soul
Tere koke da lishkara, addicted to you
Tainu vekh ke hi main jeenda, only see you
Zulfan di chhaan thalle, burning so bright
Jind main vaarda haan tere layi, every single night
Kaale libaas vich tu jachdi, in the neon glow
Dharkan main sunnda haan apni, moving so slow
Teri adaa da nasha chadhya, shining in the dark
Seene vich wasdi ae mere, leaving a mark
Baraf de tukde vich karda, drowning the pain
Sabar main karda haan tera, waiting in the rain
Tere husn ton main haarda haan, totally mesmerized
Ishq ch main dubb gaya haan, deeply hypnotized
Kach waangu main tuteya haan, fragile like glass
Tainu hi yaad karda haan, as moments pass
Parchhavan vi chhad gaya mainu, standing all alone
Dil de dard nu main sehanda, turning to stone
Vadde munde vi ronde ne sajna, big boys cry
Tainu main pyaar karda haan, till I die
Sajna di yaad aundi mainu, staring at the sky
Jhuthe tere waade saare nikle, asking myself why
Ishq da rog bura hai lagya, hurting deep inside
Duniya ton door main janda haan, nowhere to hide
Vadde munde vi ronde ne sajna, big boys cry
Hanjuaan nu main poonjhda haan, saying goodbye
Kaali sadak te main bhajjda haan, engine running hot
Sohneye main thak gaya haan, giving what I got
Wafaa di umeed main rakhda haan, pushing the edge
Kachhi neend ch main jaagda haan, on the ledge
Gusse vich main bolda haan, leaving the marks
Dhokha main khanda haan sajna, extinguishing sparks
Sheeshe ch main takda haan khud nu, losing my mind
Sohneye tu chad gayi mainu, leaving me behind
Kach waangu main tuteya haan, fragile like glass
Tainu hi yaad karda haan, as moments pass
Parchhavan vi chhad gaya mainu, standing all alone
Dil de dard nu main sehanda, turning to stone
Vadde munde vi ronde ne sajna, big boys cry
Tainu main pyaar karda haan, till I die
Sajna di yaad aundi mainu, staring at the sky
Jhuthe tere waade saare nikle, asking myself why
Ishq da rog bura hai lagya, hurting deep inside
Duniya ton door main janda haan, nowhere to hide
Vadde munde vi ronde ne sajna, big boys cry
Hanjuaan nu main poonjhda haan, saying goodbye
Pehlaan main ronda si kalla, now I walk away
Teri yaad bhul gaya haan main, living for today
Raftaar main fadda haan apni, shadows blur and fade
Tere jhuthe vaadeyaan ton bachda, escaping the shade
Aukhe ne raah saare mere, stepping on thorns
Seene vich agg lagi bhari, like fire burns
Mud ke na takda haan pichhe, changing the lane
Tainu main chhad ditta sajna, washing off the pain
Gotta make you mine tonight, gotta pull you close
You are the only desire, the one that I chose
Let me just taste your sweet lips, losing all control
Your body calling my name, capturing my soul
Whispering soft in your ear, sensual and deep
Sayed will love you all night, while the shadows sleep
Vadde munde vi ronde ne sajna, big boys cry
Tainu main pyaar karda haan, till I die
Sohneye main tera dewaana haan, always missing you
Kade vi na chaddunga tainu, my heart is true
Ishq da rog bura hai lagya, hurting deep inside
Duniya ton door main janda haan, nowhere to hide
Vadde munde vi ronde ne sajna, big boys cry
Sitarayaan ch main labhda haan, final goodbye
